 VARIABLES = X,Y,DU1,DU2,U1,U2,S11,S22,S33,S12
 ZONE, T="0.1000D+01" F=FEPOINT, I=  259 J=  457
   0.1559462782E+00   0.1460592094E+00   0.5271806216E-04  -0.1450088103E-04   0.1054361243E-03  -0.2900176206E-04   0.8474922519E-01  -0.1832930561E-01   0.1992597588E-01   0.1943502245E-01
   0.2064669614E+00   0.1331129719E+00   0.6819878842E-04  -0.8432371108E-05   0.1363975768E-03  -0.1686474222E-04   0.6413327398E-01  -0.1920177463E-01   0.1347944981E-01   0.1248891536E-01
   0.2151943419E+00   0.1483307759E+00   0.6842529390E-04  -0.9691376414E-05   0.1368505878E-03  -0.1938275283E-04   0.7162960955E-01  -0.1327847227E-01   0.1750534118E-01   0.1677245702E-01
   0.1466119942E+00   0.1281079511E+00   0.5329341505E-04  -0.1285929642E-04   0.1065868301E-03  -0.2571859284E-04   0.7566141465E-01  -0.2727137438E-01   0.1451701208E-01   0.1363645877E-01
   0.1670916000E+00   0.1253452456E+00   0.5951766449E-04  -0.1020212695E-04   0.1190353290E-03  -0.2040425391E-04   0.6755765636E-01  -0.2630322358E-01   0.1237632983E-01   0.1132377000E-01
   0.1493150822E+00   0.9406716865E-01   0.6173808214E-04  -0.7357051614E-05   0.1234761643E-03  -0.1471410323E-04   0.4302056723E-01  -0.4195719012E-01   0.3190131325E-03  -0.1485638592E-02
   0.1539634323E+00   0.1132308213E+00   0.5846741680E-04  -0.9756240121E-05   0.1169348336E-03  -0.1951248024E-04   0.5964370957E-01  -0.3648723493E-01   0.6946942393E-02   0.5536817267E-02
   0.1650887256E+00   0.1063681165E+00   0.6271819546E-04  -0.7833180590E-05   0.1254363909E-03  -0.1566636118E-04   0.5066428616E-01  -0.3419780836E-01   0.4939943340E-02   0.3473862588E-02
   0.1408935514E+00   0.1126778668E+00   0.5509548119E-04  -0.1112807777E-04   0.1101909624E-03  -0.2225615554E-04   0.6762961803E-01  -0.3450054275E-01   0.9938722583E-02   0.8693065561E-02
           1           2           3           3
           4           5           6           6
           7           8           9           9
          10          11          12          12
          13           7          14          14
          15          16          17          17
          18          19          10          10
          20          21          22          22
          23          24           2           2
          25          23           2           2
          26           3          27          27
          28          29          30          30
          31          32          33          33
          34          31          25          25
          35          36          20          20
          26          27           8           8
          37          15          17          17
          38          39          40          40
          41          40          42          42
          43          44          45          45
          46          47          41          41
          48          49          50          50
          51          52          53          53
          54          55          56          56
          57          58          59          59
          60          61          62          62
          63          64          57          57
          62          13          65          65
          66          67          68          68
          69          66          70          70
          71          72          73          73
          74          75          76          76
          75          77          78          78
          77          79          78          78
          80          53          48          48
          81          82          83          83
          45          84          85          85
          44          86          45          45
          87          88          44          44
          41          42          87          87
          36          89          21          21
          20          36          21          21
          35          30          90          90
          91           1          26          26
          92          93          30          30
           6          94          92          92
          95          96           4           4
          12          97          95          95
          98          12          95          95
          99         100          10          10
         101         102          99          99
         103         104         101         101
         105         106         103         103
         107         108         105         105
         109         110         107         107
         111         112         109         109
          69          70         111         111
           8          27           9           9
           7           9          14          14
          13          14          65          65
         113         114         115         115
          59          58         116         116
          51         116          52          52
          62          65          15          15
         117         118         119         119
         120         121         122         122
         122         123         124         124
          31          33          25          25
          25          33          23          23
          28          20         120         120
         124          32          31          31
         125         124         126         126
         124         123          32          32
         127         120         122         122
         122         121         123         123
         120          20          22          22
         120          22         121         121
          91         128          34          34
         129           4           6           6
          37          17         130         130
         131         132          63          63
          53          52          49          49
          85         133          83          83
          83         134         135         135
          51          59         116         116
          57          64          58          58
          19          99          10          10
         136          63         137         137
          63         132          64          64
         138          60          37          37
         131         130         132         132
          37          62          15          15
          37         130         131         131
         135         134          79          79
         139         103         101         101
          56          55          82          82
          83         133         134         134
          55          45          85          85
          85          84         133         133
         140          46         141         141
          45          86          84          84
         142          44          43          43
          44          88          86          86
          46          87         142         142
          87          42          88          88
          47          38          41          41
          41          38          40          40
         143          29         144         144
          30          93          90          90
         145          92          29          29
          92          94          93          93
         146         147         129         129
           6           5          94          94
         148         149         150         150
           4          96           5           5
         151           7         152         152
          95          97          96          96
          18          12          98          98
          12          11          97          97
         153         139         101         101
          10         100          11          11
         153          99          19          19
          99         102         100         100
         154          51         155         155
         101         104         102         102
         156          71          73          73
         103         106         104         104
         157         103         139         139
         105         108         106         106
          74          76         158         158
         107         110         108         108
          76          75         159         159
         109         112         110         110
         160         109          72          72
         111          70         112         112
         161          67          69          69
          69          67          66          66
         126         124          31          31
         128         162         126         126
         144          28         127         127
         125         127         122         122
         125         122         124         124
         143         146         145         145
          77         135          79          79
          75          78         159         159
          82          85          83          83
         163         164         165         165
          76         159         166         166
         167         168          74          74
          81          83         135         135
         169          56          82          82
          55          43          45          45
          55          85          82          82
         170         141         171         171
         142          87          44          44
         161          76         166         166
         158          69         111         111
         172         135          77          77
         173         139         174         174
         161         166          67          67
         158         161          69          69
          72         109         107         107
         175         107         105         105
         176          95           4           4
         152           7          13          13
         145           6          92          92
         114         177         178         178
          18          10          12          12
         154          59          51          51
         153         101          99          99
         179         137          57          57
         114         180         181         181
         181         182          19          19
         183         179         184         184
         174         153         182         182
         173         185         157         157
         157         105         103         103
          29          92          30          30
         186         127         125         125
          35          90          36          36
          28          35          20          20
         186         144         127         127
         145         129           6           6
         176          98          95          95
         176           4         129         129
         175          72         107         107
         175         105         157         157
          74         187          75          75
         160         111         109         109
           1          25           2           2
           1           3          26          26
          48          53          49          49
         188          48          50          50
         188          50         189         189
          47         188         189         189
         155          51          53          53
         190         164         191         191
         137          63          57          57
         179          57          59          59
         154         179          59          59
         183         192         137         137
         193         194         195         195
         196         184         154         154
          60          62          37          37
         136         131          63          63
          47         189          38          38
          46          41          87          87
          28          30          35          35
          28         120         127         127
         141          46         142         142
          46         188          47          47
         197          26           8           8
         151           8           7           7
         178         198         199         199
          61         152          13          13
          61          13          62          62
         200         136         192         192
         198         176         147         147
         151         197           8           8
          34         126          31          31
          34          25           1           1
         158          76         161         161
         158         111         160         160
         144          29          28          28
         162         125         126         126
         162         186         125         125
         201         162         128         128
         128         126          34          34
         202         203         204         204
         140         188          46          46
         171         142          43          43
          91          34           1           1
         205         199         147         147
         168         206         187         187
         187          77          75          75
         167         158         160         160
         207         208         206         206
         169          82          81          81
         195         209         184         184
         210          81         172         172
         173         157         139         139
         190         170         211         211
          54          43          55          55
         171         141         142         142
         171          43          54          54
         172          81         135         135
         172          77         187         187
         182         153          19          19
         181          19          18          18
         147         176         129         129
         146         129         145         145
         177          18          98          98
         212         213         214         214
         143         145          29          29
         204         203         143         143
          73          72         175         175
         185         175         157         157
         215         182         180         180
         174         139         153         153
         216         185         217         217
         185          73         175         175
         198          98         176         176
         199         198         147         147
         167          71         168         168
          71         160          72          72
         177         181          18          18
         177          98         198         198
         215         174         182         182
         218         219         220         220
         143         144         186         186
         202         204         201         201
          91          26         197         197
         221          91         197         197
          80         155          53          53
         140          80          48          48
         184         179         154         154
         196         154         155         155
         192         136         137         137
         183         137         179         179
         215         222         174         174
         209         118         183         183
         223         155          80          80
         224          54          56          56
         138          37         131         131
         138         200          60          60
         140          48         188         188
         170         140         141         141
         170          80         140         140
         211          54         224         224
         225          61         200         200
         200          61          60          60
         221         128          91          91
         149         226         199         199
         227         228         208         208
         206         172         187         187
         229          56         169         169
         229         224          56          56
         211         170         171         171
         211         171          54          54
         168         187          74          74
         156         168          71          71
         228         169         210         210
         217         185         173         173
         210         169          81          81
         210         172         206         206
         167          74         158         158
         167         160          71          71
         222         173         174         174
         230         231         217         217
         205         147         146         146
         226         178         199         199
         232         233         234         234
         178         177         198         198
         235         156         216         216
         216          73         185         185
         207         168         156         156
         156          73         216         216
         180         182         181         181
         114         181         177         177
         203         205         146         146
         150         202         201         201
         194         236         209         209
         222         217         173         173
         115         178         226         226
         237         115         226         226
         203         146         143         143
         204         143         186         186
         238         180         113         113
         239         238         240         240
         221         201         128         128
         241         197         151         151
         223         196         155         155
         223          80         170         170
         118         192         183         183
         209         183         184         184
         195         184         196         196
         242         215         238         238
         191         196         223         223
         165         164         224         224
         204         186         162         162
         204         162         201         201
         227         208         235         235
         208         210         206         206
         164         211         224         224
         165         224         229         229
         243         229         228         228
         244         220         245         245
         207         206         168         168
         235         207         156         156
         149         199         205         205
         246         148         247         247
         231         216         217         217
         230         217         222         222
         138         131         136         136
         138         136         200         200
         235         208         207         207
         235         216         231         231
         213         248         214         214
         115         114         178         178
         202         149         205         205
         249         221         241         241
